time="2025-11-17T09:52:20Z" level=warning msg="The \"CURIO_PDP_VERIFIER_ADDRESS\" variable is not set. Defaulting to a blank string."
curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2025-11-17T10:12:51.063Z	INFO	pdp	pdp/proofset_create_watch.go:120	Listener address matches allowed FWSS address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "allowedIndex": 0, "allowedAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:12:51.063Z	INFO	pdp	pdp/proofset_create_watch.go:208	Getting proving schedule from listener	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:12:51.063Z	INFO	pdp-contract	contract/utils.go:139	Resolving proving schedule contract address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "initialScheduleAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:12:51.074Z	INFO	pdp-contract	contract/utils.go:173	Final proving schedule contract address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "isZero": false}
curio  | 2025-11-17T10:12:51.074Z	INFO	pdp	pdp/proofset_create_watch.go:218	Calling GetPDPConfig	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "methodId": "0xea0f9354"}
curio  | 2025-11-17T10:12:51.083Z	ERROR	pdp	pdp/proofset_create_watch.go:226	GetPDPConfig call failed	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "error": "message execution failed (exit=[33], revert reason=[none], vm error=[message failed with backtrace:\n00: f01015 (method 3844450837) -- contract reverted at 75 (33)\n01: f01015 (method 6) -- contract reverted at 502 (33)\n (RetCode=33)])"}
curio  | 2025-11-17T10:12:51.083Z	WARN	pdp	pdp/proofset_create_watch.go:52	Failed to process data set create for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: failed to get max proving period: failed to GetPDPConfig: message execution failed (exit=[33], revert reason=[none], vm error=[message failed with backtrace:
curio  | 00: f01015 (method 3844450837) -- contract reverted at 75 (33)
curio  | 01: f01015 (method 6) -- contract reverted at 502 (33)
curio  |  (RetCode=33)])
curio  | 2025-11-17T10:12:51.084Z	INFO	pdp	pdp/proofset_addroot_watch.go:59	Processing piece add	{"dataSet": {"Int64":0,"Valid":false}, "addMessageHash": "0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267"}
curio  | 2025-11-17T10:12:51.086Z	WARN	pdp	pdp/proofset_addroot_watch.go:62	Failed to process piece add for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: failed to extract pieces from receipt for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: data set 1 not found in pdp_data_sets
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:12:51.087Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:12:51.273Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:12:52.286Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:12:53.301Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:12:53.433Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-11-17T10:12:53.437Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2025-11-17T10:12:54.315Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:12:55.331Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:12:55.753Z	INFO	pdp	pdp/proofset_create_watch.go:43	DataSetCreate watcher has pending data sets	{"count": 1}
curio  | 2025-11-17T10:12:55.756Z	INFO	pdp	pdp/proofset_create_watch.go:47	Processing data set create	{"txHash": "0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267", "service": "public"}
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp	pdp/proofset_create_watch.go:88	Extracted dataSetId from receipt	{"txHash": "0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267", "dataSetId": 1}
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:12:55.775Z	INFO	pdp	pdp/proofset_create_watch.go:92	Getting listener address for data set	{"dataSetId": 1, "pdpVerifier": "0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257"}
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp	pdp/proofset_create_watch.go:109	Retrieved listener address from PDPVerifier	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "listenerIsZero": false, "allowedFWSSAddresses": ["0xfcc0e05309365d0e5464a2f17c537dc49f89bf11"]}
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp	pdp/proofset_create_watch.go:120	Listener address matches allowed FWSS address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "allowedIndex": 0, "allowedAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp	pdp/proofset_create_watch.go:208	Getting proving schedule from listener	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:12:55.787Z	INFO	pdp-contract	contract/utils.go:139	Resolving proving schedule contract address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "initialScheduleAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:12:55.797Z	INFO	pdp-contract	contract/utils.go:173	Final proving schedule contract address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "isZero": false}
curio  | 2025-11-17T10:12:55.797Z	INFO	pdp	pdp/proofset_create_watch.go:218	Calling GetPDPConfig	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "methodId": "0xea0f9354"}
curio  | 2025-11-17T10:12:55.806Z	ERROR	pdp	pdp/proofset_create_watch.go:226	GetPDPConfig call failed	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "error": "message execution failed (exit=[33], revert reason=[none], vm error=[message failed with backtrace:\n00: f01015 (method 3844450837) -- contract reverted at 75 (33)\n01: f01015 (method 6) -- contract reverted at 502 (33)\n (RetCode=33)])"}
curio  | 2025-11-17T10:12:55.806Z	WARN	pdp	pdp/proofset_create_watch.go:52	Failed to process data set create for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: failed to get max proving period: failed to GetPDPConfig: message execution failed (exit=[33], revert reason=[none], vm error=[message failed with backtrace:
curio  | 00: f01015 (method 3844450837) -- contract reverted at 75 (33)
curio  | 01: f01015 (method 6) -- contract reverted at 502 (33)
curio  |  (RetCode=33)])
curio  | 2025-11-17T10:12:55.810Z	INFO	pdp	pdp/proofset_addroot_watch.go:59	Processing piece add	{"dataSet": {"Int64":0,"Valid":false}, "addMessageHash": "0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267"}
curio  | 2025-11-17T10:12:55.812Z	WARN	pdp	pdp/proofset_addroot_watch.go:62	Failed to process piece add for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: failed to extract pieces from receipt for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: data set 1 not found in pdp_data_sets
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:12:55.812Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:12:56.349Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:12:56.489Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-11-17T10:12:56.493Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2025-11-17T10:12:57.364Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:12:58.381Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:12:59.396Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:12:59.559Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-11-17T10:12:59.563Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2025-11-17T10:12:59.571Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 2171, "from": "poller", "name": "StorageGCSweep", "sector": null}
curio  | 2025-11-17T10:12:59.692Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-11-17T10:12:59.696Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2025-11-17T10:12:59.707Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 2172, "from": "poller", "name": "CheckIndex", "sector": null}
curio  | 2025-11-17T10:12:59.735Z	INFO	indexing	indexing/task_check_indexes.go:256	checking indexes	{"have": 0, "missing": 0, "task": 2172}
curio  | 2025-11-17T10:12:59.777Z	INFO	indexing	indexing/task_check_indexes.go:327	IPNI Ad check	{"have": 0, "missisg": 0, "issues": 0, "err": null}
curio  | 2025-11-17T10:12:59.829Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-11-17T10:12:59.832Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2025-11-17T10:13:00.413Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:13:01.428Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:13:02.199Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3680 is negative
curio  | 2025-11-17T10:13:02.199Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "106", "error": "get finality tipset: height -3680 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3680 is negative"}
curio  | 2025-11-17T10:13:02.449Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:13:02.894Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 106, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2025-11-17T10:13:03.017Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-11-17T10:13:03.021Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2025-11-17T10:13:03.461Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:13:04.452Z	INFO	pdp	pdp/proofset_create_watch.go:43	DataSetCreate watcher has pending data sets	{"count": 1}
curio  | 2025-11-17T10:13:04.452Z	INFO	pdp	pdp/proofset_create_watch.go:47	Processing data set create	{"txHash": "0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267", "service": "public"}
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp	pdp/proofset_create_watch.go:88	Extracted dataSetId from receipt	{"txHash": "0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267", "dataSetId": 1}
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:13:04.454Z	INFO	pdp	pdp/proofset_create_watch.go:92	Getting listener address for data set	{"dataSetId": 1, "pdpVerifier": "0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257"}
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:13:04.462Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:13:04.463Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:13:04.463Z	INFO	pdp	pdp/proofset_create_watch.go:109	Retrieved listener address from PDPVerifier	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "listenerIsZero": false, "allowedFWSSAddresses": ["0xfcc0e05309365d0e5464a2f17c537dc49f89bf11"]}
