workload  | [0;32m[ENTRYPOINT][0m Waiting for block height to reach 5...
workload  | ℹ️  Arguments: {"mode":"both","network":"devnet","rpcUrl":"http://lotus0:1234/rpc/v1","warmStorageAddress":"0x602e1Ad7b0e914a0cA438ba6F47676327FC35913","spRegistryAddress":"0xA9A8C83250837AED4bd7562820d8ebF61f3711Bb","usdfcAddress":"0x63990a1b1bb7c56915f8fac6a402649646cf2131","multicall3Address":"0x5b02dd7b63b9af8cd127acb4c8d52111c891fa72"}
workload  | ℹ️  Starting post-deployment setup for network: devnet
workload  | ℹ️  Warm Storage contract address: 0x602e1Ad7b0e914a0cA438ba6F47676327FC35913
workload  | ℹ️  Multicall3 address: 0x5b02dd7b63b9af8cd127acb4c8d52111c891fa72
workload  | ℹ️  Using RPC: http://lotus0:1234/rpc/v1
workload  | ℹ️  
workload  | Deployer address: 0xA316EEdFE59f9cd7178bDD7560a1883aDe622dd2
workload  | ℹ️  Service Provider address: 0x5b9B020fA3B9962760e9f7ac00e5515fBa838749
workload  | ℹ️  
workload  | Provider Configuration:
workload  | ℹ️    Name: My Devnet Provider
workload  | ℹ️    Service URL: http://curio:80
workload  | ℹ️    Location: C=US;ST=Unknown;L=Unknown
workload  | ℹ️    Storage Price: 5.0 USDFC/TiB/day
workload  | ℹ️  Using provided ServiceProviderRegistry address: 0xA9A8C83250837AED4bd7562820d8ebF61f3711Bb
workload  | ℹ️  
workload  | 📋 Step 1: Service Provider Registration in Registry
workload  | ℹ️  Registering new provider: My Devnet Provider
workload  | ℹ️  Note: Registration requires a 5 FIL fee
workload  | ✅ Provider registered with PDP product. Tx: 0x4807c10335f4154fda26d1c823c6590a2345acf94ee03a517f052a3569c56fe2
workload  | ℹ️  Provider ID: 1
workload  | ℹ️  
workload  | 📦 Step 2: Verifying PDP Product Configuration
workload  | ✅ Provider has active PDP product
workload  | ℹ️    Service URL: http://curio:80
workload  | ℹ️    Location: C=US;ST=Unknown;L=Unknown
workload  | ℹ️    Storage Price: 5.0 USDFC/TiB/day
workload  | ℹ️    Min Piece Size: 128 bytes
workload  | ℹ️    Max Piece Size: 34091302912 bytes
workload  | ℹ️  
workload  | ✅ Step 3: Provider Approval in Warm Storage
workload  | ℹ️  Adding provider ID 1 to Warm Storage approved list...
workload  | ✅ Provider approved in Warm Storage. Tx: 0xbe6f03438807731a22a48758a339ea5e2e35226d7c77b43233a602d5b612cb38
workload  | ℹ️  
workload  | Client address: 0xa25d49123aeD860a4075bEb2af69f570E67610E3
workload  | ℹ️  
workload  | 💰 Client Payment Setup
workload  | ℹ️  USDFC token address: 0x63990a1b1bb7c56915f8fac6a402649646cf2131 (override)
workload  | ℹ️  Client USDFC balance: 1000.0 USDFC
workload  | ℹ️  Current deposit balance: 0.0 USDFC
workload  | ℹ️  Making initial deposit of 1.0 USDFC...
workload  | ℹ️  Approving USDFC spending...
workload  | ✅ USDFC spending approved. Tx: 0x288cc412fec869a895df1786fd9a4501c4d9504b8e82140513d9db1cc5731fba
workload  | ✅ Initial deposit made. Tx: 0xe6455e79bad371042ea340d163c1237e9e00b7f9f66052915b0a465cb965afee
workload  | ℹ️  Setting up service approvals for Warm Storage...
workload  | ℹ️  Approving Warm Storage as operator...
workload  | ℹ️    Rate allowance: 0.1 USDFC per epoch
workload  | ℹ️    Lockup allowance: 10.0 USDFC
workload  | ℹ️    Max lockup period: 86400 epochs
workload  | ✅ Service approval set. Tx: 0x8fda1760e9f5fc037fd08e22ff6773e8e856c7e0e07c44573e87cabd2d8e55cd
workload  | ℹ️  
workload  | 📊 Setup Summary:
workload  | ✅ Provider registered with ID: 1
workload  | ✅ Provider name: My Devnet Provider
workload  | ✅ Provider approved in Warm Storage: ✅
workload  | ✅ Client payment approvals configured: ✅
workload  | ℹ️  
workload  | 🎉 Post-deployment setup complete! (mode: both)
workload  | ℹ️  
workload  | Next steps for provider:
workload  | ℹ️  1. Ensure the Curio service is running at the configured URL
workload  | ℹ️  2. Monitor the provider status using the SDK or contract calls
workload  | ℹ️  
workload  | Next steps for client:
workload  | ℹ️  1. Use the Synapse SDK to create data sets and upload pieces
workload  | ℹ️  2. Monitor your payment balance and approvals
workload  | [0;32m[SYNAPSE] ✓[0m Service provider registered
workload  | [0;32m[SYNAPSE] ✓[0m Synapse SDK setup complete!
workload  | system is healthy
[Kworkload exited with code 137
