time="2025-11-17T09:52:26Z" level=warning msg="The \"CURIO_PDP_VERIFIER_ADDRESS\" variable is not set. Defaulting to a blank string."
workload  | Workload [entrypoint]: synchronizing system time...
workload  |   "extraData": "0x000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000016000000000000000000000000014a51dd4f771a9078d2125919f6061ae121a98c9696f8cbdbfa7485464e657c432a1ad6784e1d9a728491b13934d06d957359d6c00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000414600934f6757547c224dfb6a0a419f728b38f617153ebc426032d7ef6c12a1f32349fcfe0c694bfba20abc7f2a1d87f666f3a06d6986e3f89bc29e6cf169c57b1c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240b4abd9e41d580a7f5013e375812eb1c02a632b80a69a174c299eb6c98588e45e0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000012000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041eb10285ff409110c89af0fbfb4a728825874e777f2fd5c09a05cd03e9835d17b37a772915de04a7b2c67ad68e0ec838af445bc6cf1bab728f1ac77d82581782f1b00000000000000000000000000000000000000000000000000000000000000",
workload  |   "pieces": [
workload  |     {
workload  |       "pieceCid": "bafkzcibdt52av7f4l7lyjs6a2gyjouwydcf6fq2uaza3l5t667llxuempa3uhjjj",
workload  |       "subPieces": [
workload  |         {
workload  |           "subPieceCid": "bafkzcibdt52av7f4l7lyjs6a2gyjouwydcf6fq2uaza3l5t667llxuempa3uhjjj"
workload  |         }
workload  |       ]
workload  |     },
workload  |     {
workload  |       "pieceCid": "bafkzcibe2g2qcc4vw2yuhrumbekjfiwrrmwpqxusz5ou32p2vxvud6xqfx5nuyc5bq",
workload  |       "subPieces": [
workload  |         {
workload  |           "subPieceCid": "bafkzcibe2g2qcc4vw2yuhrumbekjfiwrrmwpqxusz5ou32p2vxvud6xqfx5nuyc5bq"
workload  |         }
workload  |       ]
workload  |     }
workload  |   ]
workload  | }
workload  | ==========================================
workload  | 
workload  | 
workload  | --- Upload Summary ---
workload  | File 1: /opt/antithesis/synapse-sdk/utils/sp-tool.js
workload  |   ProviderId: 1
workload  |     Failure reason: StorageContext addPieces failed: Failed to add piece to data set - Failed to confirm data set creation. Initial request returned txHash: 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267, statusUrl: http://curio/pdp/data-sets/created/0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267. Original error: Request timed out after 300000ms - Failed to confirm data set creation. Initial request returned txHash: 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267, statusUrl: http://curio/pdp/data-sets/created/0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267. Original error: Request timed out after 300000ms
workload  |     Failure reason: StorageContext addPieces failed: Failed to add piece to data set - Failed to confirm data set creation. Initial request returned txHash: 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267, statusUrl: http://curio/pdp/data-sets/created/0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267. Original error: Request timed out after 300000ms - Failed to confirm data set creation. Initial request returned txHash: 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267, statusUrl: http://curio/pdp/data-sets/created/0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267. Original error: Request timed out after 300000ms
workload  | File 2: /opt/antithesis/synapse-sdk/utils/example-storage-e2e.js
workload  |   ProviderId: 1
workload  | 
workload  | --- Downloading Files ---
workload  | Downloading files in parallel...
workload  | 
workload  | 
workload  | ✓ Downloaded 2 files successfully
workload  | 
workload  | --- Verifying Data ---
workload  | 
workload  | ✅ SUCCESS: All downloaded files match originals!
workload  | 
workload  | --- Piece Status ---
workload  | 
workload  | The service provider will periodically prove they still have your data.
workload  | You are being charged based on the storage size and duration.
workload  |   Skipping download because no successful upload
workload  |   Skipping download because no successful upload
workload  | Skipped File 1 (/opt/antithesis/synapse-sdk/utils/sp-tool.js)
workload  | Skipped File 2 (/opt/antithesis/synapse-sdk/utils/example-storage-e2e.js)

